-4.012474417686462402e-02,-7.917347364127635956e-03,3.623445332050323486e-02,7.356179878115653992e-03,1.125140464864671230e-03,-3.574186936020851135e-02,-6.951101589947938919e-03,1.332618482410907745e-02,2.482185512781143188e-02,3.189719468355178833e-02
-8.408023044466972351e-03,-4.568956419825553894e-02,1.529514975845813751e-02,3.642393276095390320e-02,-9.013450704514980316e-03,5.905994772911071777e-02,3.409756720066070557e-02,-2.555476687848567963e-02,-1.913546398282051086e-02,3.841589018702507019e-02
-3.196373209357261658e-02,6.111148372292518616e-02,-4.116170480847358704e-02,-3.010019101202487946e-02,-3.541510552167892456e-02,1.505604945123195648e-02,6.346918642520904541e-03,-2.519486844539642334e-02,-2.856123074889183044e-02,4.405952640809118748e-04
8.843116462230682373e-03,-3.776384145021438599e-02,2.737913094460964203e-02,6.141189113259315491e-02,-9.720961563289165497e-03,-4.620917513966560364e-02,-2.510519325733184814e-02,3.554747626185417175e-02,-1.810781471431255341e-02,2.894374169409275055e-02
4.242448508739471436e-02,1.490637194365262985e-02,-3.107242984697222710e-03,2.523000352084636688e-02,5.114310607314109802e-02,4.839193820953369141e-02,3.628778830170631409e-02,3.673272579908370972e-02,3.828931599855422974e-02,2.296773949638009071e-03
9.971522726118564606e-03,1.642244867980480194e-02,-2.792304381728172302e-02,4.676671326160430908e-02,-3.342031687498092651e-02,3.533012047410011292e-02,4.665226861834526062e-02,-4.170279577374458313e-02,-2.755305916070938110e-02,2.486145868897438049e-02
-5.057011917233467102e-02,-5.876248702406883240e-02,1.828121952712535858e-02,3.443497046828269958e-02,-1.439120154827833176e-02,1.097973436117172241e-02,2.668355777859687805e-02,-4.915609210729598999e-02,1.833847351372241974e-02,1.002408787608146667e-01
2.451117336750030518e-02,-2.016242966055870056e-02,-9.336416260339319706e-04,4.363311082124710083e-02,-2.715229429304599762e-02,5.415086448192596436e-02,4.758131876587867737e-02,-4.475288093090057373e-02,2.070735581219196320e-02,4.396259784698486328e-03
-4.748618602752685547e-02,-2.131702564656734467e-02,2.018114365637302399e-02,-2.720229094848036766e-03,-1.806901022791862488e-02,-3.463178873062133789e-02,-1.970177982002496719e-03,-3.802523389458656311e-02,1.080407309927977622e-04,-3.114719316363334656e-02
3.152469173073768616e-02,-1.213446818292140961e-02,-2.258948050439357758e-02,3.321643918752670288e-02,5.402819369919598103e-04,7.556402706541121006e-04,2.494377316907048225e-03,-9.176896885037422180e-03,-7.415547035634517670e-03,-3.200977668166160583e-02
3.209976106882095337e-02,3.536269534379243851e-03,4.343194887042045593e-03,2.452497184276580811e-02,-4.479720070958137512e-02,-4.209956526756286621e-02,-2.547877375036478043e-03,1.397754438221454620e-02,-7.983398623764514923e-03,4.479829594492912292e-02
-3.100187890231609344e-02,1.333428546786308289e-02,-1.934488676488399506e-02,2.991764061152935028e-02,-4.377728328108787537e-02,5.762575566768646240e-02,3.511852771043777466e-02,-3.319851681590080261e-02,5.077589675784111023e-02,3.285369277000427246e-02
4.183376953005790710e-02,-3.987291455268859863e-02,-1.556191500276327133e-02,-2.952228300273418427e-02,-1.378075778484344482e-02,-3.741028532385826111e-02,4.648957028985023499e-02,-4.991891607642173767e-02,3.409573808312416077e-02,-3.671553730964660645e-02
2.609117329120635986e-02,6.288033444434404373e-03,-2.853742567822337151e-03,-6.816431134939193726e-02,-2.010680921375751495e-02,-3.649767115712165833e-02,2.158697322010993958e-02,8.202025666832923889e-03,-9.096500463783740997e-03,2.942070364952087402e-02
6.088919192552566528e-02,-9.712633676826953888e-03,1.660157926380634308e-02,3.260618820786476135e-02,3.618670627474784851e-02,4.778938740491867065e-02,-1.997093204408884048e-03,4.662692546844482422e-02,-4.541782662272453308e-02,-2.962590567767620087e-02
3.237792477011680603e-02,3.108327090740203857e-02,3.777561709284782410e-02,1.718636788427829742e-02,-4.254637286067008972e-02,-3.872789442539215088e-02,-3.301647305488586426e-02,3.024109825491905212e-02,-2.046023309230804443e-02,3.156255930662155151e-02
3.172211349010467529e-02,-3.488001599907875061e-02,3.351306170225143433e-02,3.048583678901195526e-02,6.121248006820678711e-02,-3.225327283143997192e-02,-1.378966961055994034e-02,-8.149173110723495483e-03,-5.559029057621955872e-03,4.347308538854122162e-03
-1.643342338502407074e-02,-2.946855314075946808e-02,-5.081110075116157532e-02,-2.173513546586036682e-02,3.244334459304809570e-02,2.544878609478473663e-02,2.905435860157012939e-03,-9.870936162769794464e-03,3.573550283908843994e-02,2.910584211349487305e-02
7.213700562715530396e-03,4.048424959182739258e-02,2.773495391011238098e-02,-3.803223744034767151e-02,1.403267495334148407e-02,1.656641106819733977e-04,4.788127914071083069e-02,5.552106723189353943e-02,-7.322315592318773270e-03,-3.295517712831497192e-02
4.834850504994392395e-02,1.566611789166927338e-02,1.339643169194459915e-02,-2.501877397298812866e-02,-3.039239346981048584e-02,3.170460835099220276e-02,4.246793314814567566e-02,7.425582036375999451e-03,-2.658566646277904510e-02,3.939142823219299316e-02
6.816665641963481903e-03,1.632515713572502136e-02,3.881851583719253540e-02,1.111050974577665329e-02,8.371813222765922546e-03,-1.468358468264341354e-02,6.862153112888336182e-02,-4.915027692914009094e-02,5.792892072349786758e-03,-1.817827485501766205e-02
-1.822938956320285797e-02,3.149089589715003967e-02,4.673263803124427795e-02,-4.314476624131202698e-02,-2.567256800830364227e-02,-8.072399534285068512e-03,1.024095900356769562e-02,-1.969206333160400391e-02,2.476713620126247406e-02,6.061161184334196150e-05
-1.127741485834121704e-01,5.798536166548728943e-02,-4.189096763730049133e-02,-3.445274755358695984e-02,-4.206490889191627502e-02,2.299386635422706604e-02,-5.782232037745416164e-04,3.765291348099708557e-02,4.162937030196189880e-02,-3.009897843003273010e-02
-3.232701681554317474e-03,1.929460465908050537e-02,1.103732362389564514e-02,1.817027665674686432e-02,-1.533500291407108307e-02,-8.892764337360858917e-03,2.529400400817394257e-02,3.443475440144538879e-02,-2.902916260063648224e-02,2.848266996443271637e-02
-1.329536922276020050e-02,-1.719449646770954132e-02,2.636359632015228271e-02,-4.903193097561597824e-03,4.984757676720619202e-02,-3.518812730908393860e-02,-3.666933625936508179e-02,-3.023575246334075928e-02,2.042721398174762726e-02,3.138842806220054626e-02
4.076099768280982971e-02,4.287458583712577820e-02,5.749526247382164001e-02,-3.701835125684738159e-02,-2.162639796733856201e-02,3.738213330507278442e-02,-9.155222214758396149e-03,5.648069456219673157e-02,5.973366275429725647e-02,-3.803429752588272095e-02
1.697423681616783142e-02,-1.948110759258270264e-02,-5.546899884939193726e-02,-2.800820954144001007e-02,2.715029288083314896e-03,8.203708566725254059e-04,-3.622872382402420044e-02,2.154171094298362732e-02,6.162564828991889954e-02,-3.330581635236740112e-02
-5.448257923126220703e-02,-5.413008853793144226e-02,-8.711278438568115234e-03,4.316578805446624756e-02,-1.991602964699268341e-02,-7.590924948453903198e-02,7.621960830874741077e-04,-8.496739901602268219e-03,3.513987408950924873e-03,4.577857907861471176e-03
-2.317648904863744974e-04,9.567285887897014618e-03,-5.326207354664802551e-02,6.124777719378471375e-03,1.358313672244548798e-02,-2.698231302201747894e-02,-7.858301512897014618e-03,5.017810314893722534e-02,-3.220436722040176392e-02,-2.368593774735927582e-02
1.139542109740432352e-05,-3.715338185429573059e-02,1.124124228954315186e-02,2.439826913177967072e-02,3.709478303790092468e-03,-5.817858967930078506e-03,-3.739907639101147652e-03,-1.863411255180835724e-02,-3.499285504221916199e-02,-2.301692403852939606e-02
-1.575231365859508514e-02,-2.083855215460062027e-03,2.297334186732769012e-02,1.046690251678228378e-02,-2.278249477967619896e-03,4.107166826725006104e-02,4.134326800704002380e-02,-9.092953987419605255e-03,9.467602707445621490e-03,-1.868320629000663757e-02
-1.015407033264636993e-02,4.059853777289390564e-02,2.771118655800819397e-02,2.346408553421497345e-02,-5.763715878129005432e-02,4.898377880454063416e-02,3.399415314197540283e-02,-2.780187129974365234e-02,-4.245878197252750397e-03,8.302538655698299408e-03
-3.002410754561424255e-02,-3.736850246787071228e-02,4.549785330891609192e-02,4.551750421524047852e-02,1.138505898416042328e-02,-9.246269240975379944e-03,-2.682027220726013184e-02,3.628432005643844604e-02,-2.700502425432205200e-02,-5.651765968650579453e-04
-7.929343730211257935e-03,8.021214045584201813e-03,4.493862390518188477e-02,-6.344726425595581532e-04,-5.973496288061141968e-02,-3.697365522384643555e-02,3.707303479313850403e-02,1.801551692187786102e-02,-4.096956923604011536e-02,4.840971529483795166e-02
1.935155503451824188e-02,-4.522829782217741013e-03,5.382210016250610352e-03,6.172318942844867706e-03,2.225197106599807739e-02,-1.604824513196945190e-02,-6.138758361339569092e-02,1.252005994319915771e-02,-1.672310195863246918e-02,3.124316595494747162e-02
1.624186174012720585e-03,4.452860355377197266e-02,5.979555845260620117e-02,2.065856009721755981e-02,4.664555191993713379e-02,-2.139139920473098755e-02,1.810857281088829041e-02,-4.838003218173980713e-02,5.914879590272903442e-02,-5.465411022305488586e-02
-7.781687309034168720e-04,4.585223644971847534e-02,-3.845731262117624283e-03,-1.140929292887449265e-02,-9.999258443713188171e-03,-2.600215747952461243e-02,-2.952864021062850952e-02,4.202559217810630798e-02,-4.334287717938423157e-02,4.460224136710166931e-02
-2.193524688482284546e-02,-1.813913229852914810e-03,3.798670694231987000e-02,6.965307518839836121e-03,-1.382801868021488190e-02,-1.875441707670688629e-02,-5.248593166470527649e-03,2.787206321954727173e-02,1.791227981448173523e-02,-2.985007595270872116e-03
1.116014830768108368e-02,-3.631114959716796875e-02,5.725750699639320374e-02,-1.911651901900768280e-02,9.474932448938488960e-05,-1.519115082919597626e-02,4.178881645202636719e-02,5.146633833646774292e-02,-2.278050407767295837e-02,-5.590101704001426697e-02
-7.690213620662689209e-03,4.905619472265243530e-02,-5.507887341082096100e-03,2.305177785456180573e-02,1.740815304219722748e-02,-1.393192633986473083e-02,1.966280303895473480e-02,3.725877404212951660e-02,-1.445388421416282654e-03,-4.203258082270622253e-02
5.296360701322555542e-02,2.558001130819320679e-02,6.381312385201454163e-03,1.026437431573867798e-02,3.776119276881217957e-02,3.667063638567924500e-02,-4.016518592834472656e-02,-4.107282683253288269e-02,2.604999765753746033e-02,5.261192470788955688e-02
-2.977582253515720367e-02,3.813243657350540161e-02,4.022198915481567383e-02,1.793082244694232941e-02,-3.147316724061965942e-02,-2.617406193166971207e-03,-3.722652047872543335e-02,5.116495117545127869e-02,-3.074201755225658417e-02,3.877366706728935242e-02
-4.411007836461067200e-02,9.215825237333774567e-03,-8.067145943641662598e-03,-3.641425445675849915e-02,-2.803339064121246338e-02,7.001221645623445511e-03,-5.024254694581031799e-02,-1.813893020153045654e-02,3.977113589644432068e-02,-4.010568186640739441e-02
2.283806167542934418e-02,1.406097970902919769e-02,2.281721122562885284e-02,-3.084252029657363892e-02,-2.554267272353172302e-02,-2.522807009518146515e-02,3.277600929141044617e-02,4.638857021927833557e-02,-1.662179268896579742e-02,-1.732878759503364563e-02
-7.680333685129880905e-03,5.798467993736267090e-02,1.161713432520627975e-02,-1.304105296730995178e-02,-6.152162677608430386e-04,-3.374185413122177124e-03,3.933709859848022461e-02,-1.843916997313499451e-02,7.962412200868129730e-03,2.296079322695732117e-02
1.901015453040599823e-02,-3.535729274153709412e-02,-1.907846145331859589e-02,-5.862276628613471985e-02,-5.091003840789198875e-04,4.063180461525917053e-02,1.606206595897674561e-02,-2.510538697242736816e-02,-4.326204583048820496e-02,-2.427789196372032166e-02
-2.856473205611109734e-03,-3.240595385432243347e-02,-1.997494511306285858e-02,-5.345006659626960754e-02,2.863853797316551208e-02,-4.859243333339691162e-02,-3.086692094802856445e-02,1.411356125026941299e-02,-4.367088153958320618e-02,-5.743543058633804321e-02
6.959853228181600571e-03,4.025237262248992920e-02,2.599438652396202087e-02,1.299546658992767334e-02,1.684635411947965622e-03,-2.067816210910677910e-03,-6.093441508710384369e-03,-6.000312417745590210e-02,1.222988497465848923e-02,3.494683280587196350e-02
-9.256869554519653320e-03,-3.977091237902641296e-02,1.423284970223903656e-02,5.689875781536102295e-02,-4.734113067388534546e-02,1.253709848970174789e-02,-2.691664919257164001e-02,-6.272961851209402084e-03,1.776791736483573914e-02,-1.006072200834751129e-02
-3.274897113442420959e-02,5.958876758813858032e-02,6.928933784365653992e-03,3.623579815030097961e-02,2.951703220605850220e-02,-2.005983702838420868e-02,3.067644871771335602e-02,-4.258485883474349976e-02,-4.601053893566131592e-02,4.624478053301572800e-03
-1.958624459803104401e-02,-3.449325636029243469e-02,-1.635060273110866547e-02,-1.332355197519063950e-02,-1.392865786328911781e-03,1.296861376613378525e-02,-3.247478231787681580e-02,-2.925064601004123688e-02,4.031179100275039673e-02,5.280734039843082428e-03
-1.673486642539501190e-02,5.789800360798835754e-02,3.174812067300081253e-03,-3.117346018552780151e-02,3.217340633273124695e-02,3.705815598368644714e-02,-4.663048312067985535e-02,-5.901115946471691132e-03,-2.807681635022163391e-02,-5.171142518520355225e-02
4.672152921557426453e-02,3.521478921175003052e-02,4.524211585521697998e-02,-1.710104756057262421e-02,-9.951563552021980286e-03,-2.085145562887191772e-02,5.746484920382499695e-02,-2.722732722759246826e-02,-5.617228522896766663e-02,2.183940447866916656e-02
-3.594803437590599060e-02,2.568564005196094513e-02,3.440885047893971205e-04,-3.596764802932739258e-02,4.147503525018692017e-02,3.318320587277412415e-02,-3.681158274412155151e-02,4.997144639492034912e-02,-2.165980450809001923e-02,-1.099559944123029709e-02
-3.738571703433990479e-02,4.025043017463758588e-05,4.027793183922767639e-02,-1.145849842578172684e-02,4.241298884153366089e-02,3.193242847919464111e-02,4.027778282761573792e-02,-5.379857495427131653e-03,5.929195508360862732e-02,9.617342613637447357e-03
3.082239767536520958e-03,-4.384719580411911011e-02,6.702439393848180771e-03,-2.501181559637188911e-03,-1.959322579205036163e-02,1.372808963060379028e-02,7.248366624116897583e-02,3.971969336271286011e-02,2.438595145940780640e-02,1.314140111207962036e-02
4.160332493484020233e-03,5.752417445182800293e-02,-1.233693584799766541e-02,-2.198320440948009491e-02,3.887611627578735352e-02,-1.333238184452056885e-02,2.006485499441623688e-02,-1.996945217251777649e-02,-2.789702452719211578e-02,9.880992583930492401e-03
-2.786469459533691406e-02,4.822638258337974548e-02,-2.562095969915390015e-02,-4.425333347171545029e-03,-3.397640213370323181e-02,4.351647198200225830e-02,2.052876539528369904e-02,1.572308875620365143e-02,-4.734644666314125061e-02,3.805072978138923645e-03
1.915975846350193024e-02,3.745675785467028618e-03,6.171327829360961914e-02,3.868940100073814392e-02,2.325361594557762146e-02,2.984549105167388916e-02,1.419801451265811920e-02,-1.110576372593641281e-02,-1.728217676281929016e-02,1.353460550308227539e-02
-1.352278864942491055e-03,-1.803179457783699036e-02,5.296771228313446045e-02,-7.541893981397151947e-03,-2.772955223917961121e-02,2.020263299345970154e-02,-4.103664308786392212e-02,4.607860464602708817e-03,-4.187486320734024048e-02,-4.459358751773834229e-02
-5.393607914447784424e-02,-3.557967394590377808e-02,2.895250543951988220e-02,3.179998695850372314e-02,-5.717129632830619812e-02,7.018405478447675705e-03,-2.955984137952327728e-02,2.160229720175266266e-02,3.191473335027694702e-02,-4.329243674874305725e-02
2.039556391537189484e-02,-1.054561696946620941e-02,3.290269523859024048e-02,-1.423033792525529861e-02,-7.090557366609573364e-02,1.469772309064865112e-02,2.261179685592651367e-02,-2.790453145280480385e-03,-2.317122742533683777e-02,6.587966531515121460e-02
-5.060411989688873291e-03,-1.998879201710224152e-02,4.372161626815795898e-02,-5.385409668087959290e-02,1.065600154106505215e-04,3.656617552042007446e-02,1.237834338098764420e-02,5.334819108247756958e-02,7.302007172256708145e-03,2.304095774888992310e-02
2.402872312813997269e-03,-5.109228566288948059e-02,2.359442412853240967e-02,-1.912356913089752197e-02,-3.265986964106559753e-02,7.678308058530092239e-03,4.421714320778846741e-02,7.948583923280239105e-03,3.537414595484733582e-02,-1.781436242163181305e-02
-3.772999718785285950e-02,-5.238143261522054672e-03,-4.297698847949504852e-03,-2.318285219371318817e-02,4.445549845695495605e-02,9.884763276204466820e-04,-3.996068984270095825e-02,-1.599265448749065399e-02,1.361931208521127701e-03,2.030554786324501038e-02
6.466222461313009262e-03,6.389947235584259033e-02,5.415738373994827271e-02,4.144955426454544067e-02,1.447113882750272751e-02,3.261497989296913147e-02,1.376946270465850830e-02,9.809667244553565979e-03,-2.876168675720691681e-02,2.086846856400370598e-03
