-4.283853620290756226e-02,-3.238254785537719727e-02,1.101025938987731934e-02,1.540806982666254044e-02,4.889684543013572693e-02,-2.295303624123334885e-03,-5.578652769327163696e-02,9.055866859853267670e-03,3.415137529373168945e-02,-2.666200511157512665e-02
1.683170534670352936e-02,-9.541853331029415131e-03,-6.889889016747474670e-03,-5.348855163902044296e-03,1.247202791273593903e-02,-3.223752230405807495e-02,-3.813535207882523537e-03,-1.228714641183614731e-02,-2.488231472671031952e-02,1.246343366801738739e-02
-6.341634318232536316e-03,1.892271265387535095e-02,-8.204229176044464111e-03,-4.349376261234283447e-02,-4.960566759109497070e-02,-1.203116402029991150e-02,-3.261575847864151001e-02,3.285190090537071228e-02,3.735227137804031372e-02,3.278391435742378235e-02
3.688288852572441101e-02,3.678486868739128113e-02,-4.091704264283180237e-02,-1.531311403959989548e-02,1.445792522281408310e-02,-5.003143846988677979e-02,2.344894595444202423e-02,-2.181559801101684570e-02,-3.037200495600700378e-02,-2.205721475183963776e-02
5.607080180197954178e-03,1.333848014473915100e-02,-6.170488148927688599e-02,-4.271452873945236206e-02,-2.474116533994674683e-02,5.841376725584268570e-03,-2.203285507857799530e-02,-4.524273797869682312e-02,1.324978470802307129e-02,3.198168426752090454e-02
-8.017691783607006073e-03,4.155238717794418335e-02,-3.433275222778320312e-02,1.116298232227563858e-02,-4.424687474966049194e-02,-2.970684878528118134e-02,5.988886114209890366e-03,1.251817215234041214e-02,-1.129553373903036118e-02,4.649408534169197083e-02
-3.094618953764438629e-02,2.827140502631664276e-02,-1.010717265307903290e-02,2.526291087269783020e-02,-2.179010957479476929e-02,4.127629846334457397e-02,-1.468389667570590973e-02,3.529174253344535828e-02,-2.917213179171085358e-02,1.815759576857089996e-02
5.164719652384519577e-03,8.978010155260562897e-03,3.079619444906711578e-02,-2.629229985177516937e-02,-1.202253857627511024e-03,1.726316288113594055e-02,4.493742308113723993e-04,8.500607684254646301e-03,1.929927989840507507e-02,1.153562497347593307e-02
-3.498072922229766846e-02,4.147541243582963943e-03,-5.765782669186592102e-03,3.732659667730331421e-02,3.794537857174873352e-02,-3.429342806339263916e-02,3.382327407598495483e-02,3.251929581165313721e-02,-2.935305051505565643e-02,-2.576687000691890717e-02
-1.239682361483573914e-02,3.168765828013420105e-02,1.475558895617723465e-02,2.903684973716735840e-02,3.671498969197273254e-02,-1.350541692227125168e-02,8.928708732128143311e-03,1.596745289862155914e-02,-3.840145468711853027e-02,-4.453857243061065674e-02
-1.278783287853002548e-02,-4.638973996043205261e-02,-1.835832931101322174e-02,7.876607589423656464e-03,4.213382024317979813e-03,2.739227376878261566e-02,4.393557459115982056e-02,-2.068164758384227753e-02,2.428615279495716095e-02,5.228569358587265015e-02
-2.381687238812446594e-02,-1.296254247426986694e-02,-2.558808773756027222e-03,3.258974850177764893e-02,-4.189113155007362366e-03,-5.961864255368709564e-03,-1.263375300914049149e-02,3.956096246838569641e-02,-1.125357206910848618e-02,6.654749624431133270e-03
1.534666866064071655e-02,-4.158157855272293091e-02,-1.228663511574268341e-02,-1.939583453349769115e-03,2.863566577434539795e-02,2.885172516107559204e-02,2.918830700218677521e-02,5.156397074460983276e-02,-8.659875602461397648e-04,-5.768903717398643494e-02
-1.996459066867828369e-02,-3.891726024448871613e-03,-3.279383480548858643e-02,7.178643252700567245e-03,1.668363623321056366e-02,-1.302656996995210648e-02,-2.871944755315780640e-02,2.650618553161621094e-02,-2.462444081902503967e-02,1.722731068730354309e-02
-1.163660315796732903e-03,3.709827363491058350e-02,-4.718895070254802704e-04,-3.082254528999328613e-02,1.956932805478572845e-02,3.594856336712837219e-02,-4.876830615103244781e-03,-6.587991025298833847e-03,3.247941657900810242e-02,3.539728745818138123e-02
-8.072663098573684692e-02,1.069870125502347946e-02,-4.319008812308311462e-02,3.895959630608558655e-02,3.015900775790214539e-02,-1.620676741003990173e-02,-4.218918457627296448e-02,1.790553145110607147e-02,-3.218065015971660614e-03,-1.363672968000173569e-02
-2.585979178547859192e-02,-3.697219491004943848e-02,2.997991442680358887e-02,1.015512924641370773e-02,3.488467633724212646e-02,-4.507805779576301575e-02,-9.692091494798660278e-03,-2.234898693859577179e-02,-3.364394232630729675e-02,-1.983106695115566254e-02
-1.263664942234754562e-02,2.059103175997734070e-02,3.772438317537307739e-02,-1.127641554921865463e-02,2.291800640523433685e-02,1.727602630853652954e-02,-3.525471314787864685e-02,-3.806786844506859779e-03,1.826411299407482147e-02,-3.062487952411174774e-02
1.980957388877868652e-02,5.072264373302459717e-02,-2.785349264740943909e-02,-4.025022312998771667e-02,1.049773301929235458e-02,-3.215204179286956787e-02,2.649750187993049622e-02,4.388755559921264648e-02,3.266635816544294357e-03,-2.888597920536994934e-02
-1.373695395886898041e-02,-2.962380461394786835e-02,-3.704443573951721191e-02,3.773029893636703491e-02,3.384531475603580475e-03,-4.206716641783714294e-02,-4.841780290007591248e-02,-2.755949646234512329e-02,-4.771637544035911560e-02,-6.781521718949079514e-03
6.471469067037105560e-03,3.289940208196640015e-02,4.325889423489570618e-02,-3.634198009967803955e-02,-2.029877901077270508e-02,4.688249900937080383e-03,-6.231053918600082397e-02,-4.981200769543647766e-02,-1.294471044093370438e-02,2.726325765252113342e-02
1.064704358577728271e-02,4.224289581179618835e-02,2.210274524986743927e-02,-2.837596088647842407e-02,-1.203869655728340149e-02,2.796532399952411652e-02,-2.560302801430225372e-02,-9.497900493443012238e-03,-5.237966403365135193e-02,1.091939583420753479e-02
2.749264426529407501e-02,-2.171774022281169891e-02,-4.123120382428169250e-02,5.312319099903106689e-02,-7.416645996272563934e-03,-3.575057908892631531e-02,-3.527485067024827003e-03,-3.539422899484634399e-02,7.664080709218978882e-03,-4.043467715382575989e-02
-3.813056647777557373e-02,-6.706132553517818451e-03,4.241947829723358154e-02,4.045099765062332153e-02,-5.096304230391979218e-03,1.329149119555950165e-02,2.403620071709156036e-02,-4.473065026104450226e-03,6.071519851684570312e-02,2.178371883928775787e-02
2.408391982316970825e-02,3.483632812276482582e-03,-2.961641177535057068e-02,2.618375793099403381e-02,-2.503009699285030365e-02,4.844069946557283401e-03,-1.826028525829315186e-02,-3.040657192468643188e-02,3.567965701222419739e-03,-1.118381787091493607e-02
-1.360239088535308838e-02,-2.601184323430061340e-02,-3.957406058907508850e-02,-7.963553071022033691e-03,-2.345632761716842651e-02,-6.472303066402673721e-03,-1.815995387732982635e-02,4.349399823695421219e-03,3.022822365164756775e-02,1.452328520826995373e-03
4.864418134093284607e-02,4.218600317835807800e-02,1.919353567063808441e-02,3.760455548763275146e-02,-3.088373132050037384e-02,3.726788610219955444e-02,2.587403915822505951e-02,-1.012668572366237640e-02,-5.130096897482872009e-02,2.570865862071514130e-02
6.399175524711608887e-02,2.332788333296775818e-02,-5.512416362762451172e-02,-5.707132816314697266e-02,-4.296823963522911072e-02,2.557937987148761749e-02,4.693867266178131104e-02,1.234215870499610901e-02,-5.053952336311340332e-02,-1.258921111002564430e-03
1.309566316194832325e-03,-5.335982888936996460e-02,-2.241986244916915894e-02,-3.272494301199913025e-02,2.058562077581882477e-02,-2.482852712273597717e-02,3.880080580711364746e-02,-1.755492575466632843e-02,2.674564253538846970e-03,-8.330769836902618408e-03
-1.405399409122765064e-03,-4.739068076014518738e-02,5.342292599380016327e-03,1.092987507581710815e-02,2.472129836678504944e-02,4.757059738039970398e-02,-1.218648743815720081e-03,2.768706157803535461e-02,-2.387545816600322723e-02,-4.960925132036209106e-02
-2.839425578713417053e-02,-5.826424062252044678e-02,2.142135426402091980e-02,-5.290659610182046890e-03,-3.556391969323158264e-02,-5.643484368920326233e-02,3.525207191705703735e-02,-4.567018896341323853e-02,4.901705309748649597e-02,-4.679298028349876404e-03
-3.517922386527061462e-02,3.696373105049133301e-02,-3.630421310663223267e-02,4.492383077740669250e-02,2.800222858786582947e-02,-4.781299456954002380e-02,3.007568418979644775e-02,-3.678712248802185059e-02,-2.466840855777263641e-02,-3.477850696071982384e-03
-3.299104422330856323e-02,1.915403641760349274e-02,1.504044048488140106e-02,-3.177478909492492676e-02,-2.313250862061977386e-02,-7.251649629324674606e-03,-4.641241952776908875e-02,2.087369374930858612e-02,5.055402964353561401e-02,-3.691356629133224487e-02
-6.549096852540969849e-02,8.550779893994331360e-03,2.068032324314117432e-02,-1.879649609327316284e-02,-7.009401917457580566e-03,-4.641341418027877808e-02,1.621180586516857147e-02,-2.226286940276622772e-02,-1.698480919003486633e-03,1.450164150446653366e-02
-1.520235650241374969e-02,-1.739806681871414185e-02,3.098289249464869499e-03,2.379840612411499023e-02,2.665233612060546875e-02,3.946372866630554199e-02,-1.248002983629703522e-02,4.672132432460784912e-02,-5.336260795593261719e-02,4.742208868265151978e-02
-3.870200738310813904e-02,-3.141208738088607788e-02,5.716830492019653320e-02,6.606636196374893188e-02,2.831234596669673920e-02,4.451123625040054321e-02,-1.709186099469661713e-02,4.890558496117591858e-02,2.697323076426982880e-02,-2.365816570818424225e-02
6.089753005653619766e-04,4.077883809804916382e-02,-3.651015833020210266e-02,-6.962697487324476242e-03,-5.281982570886611938e-02,2.455018460750579834e-02,-2.603625319898128510e-02,8.563556708395481110e-03,-2.734436839818954468e-02,-3.619287163019180298e-02
-4.061798378825187683e-02,3.029856085777282715e-02,3.916162624955177307e-02,-4.284298792481422424e-02,-4.818496108055114746e-02,1.007778849452733994e-02,-6.910546682775020599e-03,4.509753081947565079e-03,2.792218886315822601e-02,3.244166821241378784e-02
-1.532170083373785019e-02,1.064139185473322868e-03,2.499134838581085205e-02,-2.107911556959152222e-02,2.050780318677425385e-02,2.338941907510161400e-03,-6.184197217226028442e-02,-1.205378584563732147e-02,-2.533611282706260681e-02,-1.742011122405529022e-02
-2.911105984821915627e-03,-1.224292255938053131e-02,-3.016554517671465874e-03,2.515186555683612823e-02,-3.670734353363513947e-03,-2.476393245160579681e-02,1.051327865570783615e-02,-5.356673523783683777e-02,1.982933608815073967e-03,-1.967940479516983032e-03
1.862413249909877777e-02,-9.907232597470283508e-03,-2.464095130562782288e-02,3.488097712397575378e-02,-3.641132265329360962e-02,1.825768128037452698e-02,2.521446160972118378e-02,5.833005532622337341e-02,-3.282417729496955872e-02,-2.063177153468132019e-02
-1.739190146327018738e-02,5.893813073635101318e-02,4.175347741693258286e-03,-5.574984848499298096e-02,2.241499722003936768e-02,-5.958251282572746277e-02,4.791804775595664978e-02,-6.286455690860748291e-02,-3.092287294566631317e-02,-1.104038301855325699e-02
2.496685646474361420e-02,-4.518981277942657471e-02,-1.388613018207252026e-03,-3.743251785635948181e-02,6.972312182188034058e-02,-1.695803599432110786e-03,-3.978708013892173767e-02,-1.648605428636074066e-02,-4.248379170894622803e-02,9.857654571533203125e-03
4.247816279530525208e-02,2.271379530429840088e-02,3.357392549514770508e-02,-1.581344380974769592e-02,5.400335416197776794e-03,-1.047747954726219177e-02,3.092393279075622559e-02,-7.645132020115852356e-03,-5.058962386101484299e-03,-4.490566253662109375e-02
-3.997451812028884888e-02,-4.590465128421783447e-02,-1.419901382178068161e-02,2.930504642426967621e-02,-3.482359275221824646e-02,3.147719427943229675e-02,-7.336224429309368134e-03,4.510735347867012024e-02,4.650678858160972595e-02,-9.088704362511634827e-03
2.142531797289848328e-02,-8.476868271827697754e-03,3.209539875388145447e-02,-1.235314551740884781e-02,-1.164456084370613098e-02,-1.365982554852962494e-02,-6.310379505157470703e-02,3.597040101885795593e-02,1.957767084240913391e-02,6.525734812021255493e-02
4.237759113311767578e-02,-2.428167063044384122e-04,2.694427408277988434e-02,-1.365535333752632141e-02,-1.333187706768512726e-02,1.927448622882366180e-02,3.254045173525810242e-02,-4.837798699736595154e-02,-5.777992773801088333e-03,4.639752209186553955e-03
3.570360317826271057e-02,2.995120175182819366e-02,1.585279032588005066e-02,2.196556702256202698e-02,-1.643428392708301544e-02,3.174063563346862793e-02,2.772825770080089569e-02,2.214676328003406525e-02,2.453941106796264648e-02,3.936833888292312622e-02
-1.954171620309352875e-02,2.470614761114120483e-02,4.206571355462074280e-02,1.345757860690355301e-02,3.235412389039993286e-02,-1.127873640507459641e-02,-4.076360911130905151e-02,-3.749089315533638000e-03,3.784269839525222778e-02,-1.324559096246957779e-02
-2.085687778890132904e-02,2.760249935090541840e-02,7.433836162090301514e-02,-2.222362533211708069e-02,8.057044446468353271e-02,-7.094355300068855286e-03,2.420493960380554199e-02,7.470249198377132416e-03,-3.294593840837478638e-02,2.593197301030158997e-02
-5.481736734509468079e-02,-2.552667632699012756e-02,-1.169066969305276871e-02,-2.506173215806484222e-02,-4.860150441527366638e-02,-3.113989531993865967e-02,-2.613670937716960907e-02,-8.288579061627388000e-03,-1.455822726711630821e-03,1.050411723554134369e-02
-4.183266684412956238e-02,3.511702176183462143e-03,-2.763822674751281738e-03,2.670767903327941895e-02,-1.724404050037264824e-03,2.679583244025707245e-02,3.129491582512855530e-02,-1.635752059519290924e-02,1.078231167048215866e-02,4.879004880785942078e-02
-3.568885102868080139e-02,2.404971420764923096e-02,8.317186497151851654e-03,4.014829918742179871e-02,-4.611730203032493591e-02,1.516426168382167816e-02,8.812946267426013947e-03,-3.258276730775833130e-02,-1.417908910661935806e-02,5.152919143438339233e-02
-3.201644867658615112e-02,4.728649742901325226e-03,4.684908315539360046e-02,1.245000027120113373e-02,4.728564526885747910e-03,-1.758488826453685760e-02,-1.291374675929546356e-02,3.626101091504096985e-02,-3.281114995479583740e-02,3.369997069239616394e-02
1.405902765691280365e-02,-4.730745032429695129e-02,3.498341143131256104e-02,-1.961121568456292152e-03,2.250069053843617439e-03,-3.372791036963462830e-02,1.759823411703109741e-02,1.811795955291017890e-04,-2.441059611737728119e-02,-3.427196666598320007e-02
9.216092526912689209e-03,-5.425166711211204529e-02,-2.617993764579296112e-02,3.852630732581019402e-03,2.661683247424662113e-04,3.016946464776992798e-02,-2.166730724275112152e-02,-2.089886367321014404e-02,8.579511195421218872e-03,-1.822482235729694366e-02
-5.774700641632080078e-02,-3.987830504775047302e-02,2.398406155407428741e-02,-5.723901093006134033e-02,-2.944922074675559998e-02,-5.105055868625640869e-02,-1.307143643498420715e-02,-4.065939784049987793e-02,8.194264024496078491e-03,1.238966477103531361e-03
4.415343701839447021e-02,1.134512200951576233e-02,-2.323382906615734100e-02,-5.744372960180044174e-03,-3.268338739871978760e-02,2.133354730904102325e-02,1.971704512834548950e-02,-2.696781884878873825e-03,-2.000435441732406616e-02,-1.833714917302131653e-02
-4.122759029269218445e-02,-2.529204078018665314e-02,-3.741203248500823975e-02,2.724461071193218231e-02,-2.299182675778865814e-02,-1.232963753864169121e-03,8.884123526513576508e-03,-3.949996829032897949e-02,3.244345262646675110e-02,-1.845704764127731323e-02
-4.500511661171913147e-02,-2.814201265573501587e-02,3.481575846672058105e-02,1.381129864603281021e-02,1.716428808867931366e-02,-3.696860745549201965e-02,-9.036196395754814148e-03,3.329535573720932007e-02,1.199517492204904556e-02,-7.610288914293050766e-03
4.511823877692222595e-02,-1.893174089491367340e-02,1.272729784250259399e-02,-1.219091005623340607e-02,-2.646838314831256866e-02,9.542683139443397522e-03,1.028220355510711670e-02,4.802771285176277161e-02,-2.398008853197097778e-02,-4.650432243943214417e-02
-3.311858698725700378e-02,-1.233212370425462723e-02,-2.499135397374629974e-02,-2.252051793038845062e-02,-8.949435316026210785e-03,-8.483727462589740753e-03,-3.456206293776631355e-03,-2.486183866858482361e-02,-1.587023399770259857e-02,1.234463974833488464e-02
4.154674708843231201e-02,-1.579661667346954346e-02,-4.598621279001235962e-02,-3.275577723979949951e-02,6.227685138583183289e-03,-4.514369368553161621e-02,8.160728029906749725e-03,-3.347318619489669800e-02,5.675603169947862625e-03,-6.164485588669776917e-03
2.275891415774822235e-02,-1.595227420330047607e-02,-3.180512925609946251e-03,-1.285918336361646652e-02,-1.225500088185071945e-02,-2.703134901821613312e-02,-2.883931063115596771e-02,3.379145264625549316e-02,3.875248599797487259e-03,-7.506918627768754959e-03
2.349939383566379547e-02,-1.880938932299613953e-02,-1.601832918822765350e-02,2.898208238184452057e-02,-1.789562776684761047e-02,7.971500977873802185e-03,-1.779963262379169464e-02,2.889680210500955582e-03,-3.250012174248695374e-02,1.647011749446392059e-02
4.067949578166007996e-02,-4.514907300472259521e-02,-4.360165446996688843e-03,-6.938827037811279297e-02,-2.188826724886894226e-02,-4.614015668630599976e-02,-5.111921206116676331e-02,8.012069389224052429e-03,2.590749599039554596e-02,-3.727813065052032471e-02
